/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-12-31 22:09:07,273	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
[36m(pid=418303)[0m /home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=418303)[0m   import pynvml  # type: ignore[import]
[33m(raylet)[0m [2025-12-31 22:09:26,297 E 404252 404293] (raylet) file_system_monitor.cc:116: /project/peilab/qjl/tmp/ray/session_2025-12-31_22-09-01_964257_403219 is over 95% full, available space: 148.015 GB; capacity: 5120 GB. Object creation will fail if spilling is required.
[36m(TaskRunner pid=418303)[0m /project/peilab/qjl/CODE/verl/verl/trainer/main_ppo.py:307: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=418303)[0m   use_critic=need_critic(config),
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
[36m(TaskRunner pid=418303)[0m TaskRunner hostname: dgx-12, PID: 418303
[36m(TaskRunner pid=418303)[0m {'actor_rollout_ref': {'actor': {'_target_': 'verl.workers.config.FSDPActorConfig',
[36m(TaskRunner pid=418303)[0m                                  'calculate_entropy': False,
[36m(TaskRunner pid=418303)[0m                                  'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=418303)[0m                                                 'async_save': False,
[36m(TaskRunner pid=418303)[0m                                                 'load_contents': ['model',
[36m(TaskRunner pid=418303)[0m                                                                   'optimizer',
[36m(TaskRunner pid=418303)[0m                                                                   'extra'],
[36m(TaskRunner pid=418303)[0m                                                 'save_contents': ['model',
[36m(TaskRunner pid=418303)[0m                                                                   'optimizer',
[36m(TaskRunner pid=418303)[0m                                                                   'extra']},
[36m(TaskRunner pid=418303)[0m                                  'clip_ratio': 0.2,
[36m(TaskRunner pid=418303)[0m                                  'clip_ratio_c': 3.0,
[36m(TaskRunner pid=418303)[0m                                  'clip_ratio_high': 0.2,
[36m(TaskRunner pid=418303)[0m                                  'clip_ratio_low': 0.2,
[36m(TaskRunner pid=418303)[0m                                  'data_loader_seed': 42,
[36m(TaskRunner pid=418303)[0m                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=418303)[0m                                  'entropy_coeff': 0,
[36m(TaskRunner pid=418303)[0m                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=418303)[0m                                  'freeze_vision_tower': False,
[36m(TaskRunner pid=418303)[0m                                  'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=418303)[0m                                                  'dtype': 'bfloat16',
[36m(TaskRunner pid=418303)[0m                                                  'entropy_checkpointing': False,
[36m(TaskRunner pid=418303)[0m                                                  'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=418303)[0m                                                  'forward_only': False,
[36m(TaskRunner pid=418303)[0m                                                  'forward_prefetch': False,
[36m(TaskRunner pid=418303)[0m                                                  'fsdp_size': -1,
[36m(TaskRunner pid=418303)[0m                                                  'full_determinism': False,
[36m(TaskRunner pid=418303)[0m                                                  'model_dtype': 'fp32',
[36m(TaskRunner pid=418303)[0m                                                  'offload_policy': False,
[36m(TaskRunner pid=418303)[0m                                                  'optimizer_offload': False,
[36m(TaskRunner pid=418303)[0m                                                  'param_offload': False,
[36m(TaskRunner pid=418303)[0m                                                  'reshard_after_forward': True,
[36m(TaskRunner pid=418303)[0m                                                  'seed': 42,
[36m(TaskRunner pid=418303)[0m                                                  'strategy': 'fsdp',
[36m(TaskRunner pid=418303)[0m                                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=418303)[0m                                                  'use_orig_params': False,
[36m(TaskRunner pid=418303)[0m                                                  'use_torch_compile': True,
[36m(TaskRunner pid=418303)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=418303)[0m                                  'grad_clip': 1.0,
[36m(TaskRunner pid=418303)[0m                                  'kl_loss_coef': 0.001,
[36m(TaskRunner pid=418303)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(TaskRunner pid=418303)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=418303)[0m                                  'loss_scale_factor': None,
